"Datum";"a+";"Status";
03.03.2022 01:15;0.93;nam��en� data OK;
03.03.2022 01:30;1.414;nam��en� data OK;
03.03.2022 01:45;2.245;nam��en� data OK;
03.03.2022 02:00;0.764;nam��en� data OK;
03.03.2022 02:15;0.764;nam��en� data OK;
03.03.2022 02:30;0.714;nam��en� data OK;
03.03.2022 02:45;1.109;nam��en� data OK;
03.03.2022 03:00;0.879;nam��en� data OK;
03.03.2022 03:15;0.132;nam��en� data OK;
03.03.2022 03:30;0.17;nam��en� data OK;
03.03.2022 03:45;0.143;nam��en� data OK;
03.03.2022 04:00;0.279;nam��en� data OK;
03.03.2022 04:15;0.556;nam��en� data OK;
03.03.2022 04:30;0.135;nam��en� data OK;
03.03.2022 04:45;0.18;nam��en� data OK;
03.03.2022 05:00;0.131;nam��en� data OK;
03.03.2022 05:15;0.171;nam��en� data OK;
03.03.2022 05:30;0.188;nam��en� data OK;
03.03.2022 05:45;0.273;nam��en� data OK;
03.03.2022 06:00;0.226;nam��en� data OK;
03.03.2022 06:15;0.601;nam��en� data OK;
03.03.2022 06:30;0.445;nam��en� data OK;
03.03.2022 06:45;1.719;nam��en� data OK;
03.03.2022 07:00;2.319;nam��en� data OK;
03.03.2022 07:15;2.622;nam��en� data OK;
03.03.2022 07:30;3.599;nam��en� data OK;
03.03.2022 07:45;2.787;nam��en� data OK;
03.03.2022 08:00;1.051;nam��en� data OK;
03.03.2022 08:15;0.772;nam��en� data OK;
03.03.2022 08:30;0.263;nam��en� data OK;
03.03.2022 08:45;0.09;nam��en� data OK;
03.03.2022 09:00;0.065;nam��en� data OK;
03.03.2022 09:15;1.649;nam��en� data OK;
03.03.2022 09:30;0.502;nam��en� data OK;
03.03.2022 09:45;0.784;nam��en� data OK;
03.03.2022 10:00;0.395;nam��en� data OK;
03.03.2022 10:15;1.027;nam��en� data OK;
03.03.2022 10:30;0.207;nam��en� data OK;
03.03.2022 10:45;0.388;nam��en� data OK;
03.03.2022 11:00;0.59;nam��en� data OK;
03.03.2022 11:15;0.024;nam��en� data OK;
03.03.2022 11:30;0.347;nam��en� data OK;
03.03.2022 11:45;0.204;nam��en� data OK;
03.03.2022 12:00;0.263;nam��en� data OK;
03.03.2022 12:15;0.358;nam��en� data OK;
03.03.2022 12:30;0.113;nam��en� data OK;
03.03.2022 12:45;0.005;nam��en� data OK;
03.03.2022 13:00;0.004;nam��en� data OK;
03.03.2022 13:15;0.007;nam��en� data OK;
03.03.2022 13:30;0.002;nam��en� data OK;
03.03.2022 13:45;0.002;nam��en� data OK;
03.03.2022 14:00;0;nam��en� data OK;
03.03.2022 14:15;0;nam��en� data OK;
03.03.2022 14:30;0;nam��en� data OK;
03.03.2022 14:45;0;nam��en� data OK;
03.03.2022 15:00;0;nam��en� data OK;
03.03.2022 15:15;0;nam��en� data OK;
03.03.2022 15:30;0.024;nam��en� data OK;
03.03.2022 15:45;0.009;nam��en� data OK;
03.03.2022 16:00;0.004;nam��en� data OK;
03.03.2022 16:15;0;nam��en� data OK;
03.03.2022 16:30;0;nam��en� data OK;
03.03.2022 16:45;0;nam��en� data OK;
03.03.2022 17:00;0;nam��en� data OK;
03.03.2022 17:15;0;nam��en� data OK;
03.03.2022 17:30;0.855;nam��en� data OK;
03.03.2022 17:45;1.429;nam��en� data OK;
03.03.2022 18:00;0.93;nam��en� data OK;
03.03.2022 18:15;0.581;nam��en� data OK;
03.03.2022 18:30;0.537;nam��en� data OK;
03.03.2022 18:45;0.159;nam��en� data OK;
03.03.2022 19:00;0.119;nam��en� data OK;
03.03.2022 19:15;0.147;nam��en� data OK;
03.03.2022 19:30;0.481;nam��en� data OK;
03.03.2022 19:45;0.439;nam��en� data OK;
03.03.2022 20:00;0.119;nam��en� data OK;
03.03.2022 20:15;0.149;nam��en� data OK;
03.03.2022 20:30;0.135;nam��en� data OK;
03.03.2022 20:45;0.423;nam��en� data OK;
03.03.2022 21:00;0.5;nam��en� data OK;
03.03.2022 21:15;0.558;nam��en� data OK;
03.03.2022 21:30;0.837;nam��en� data OK;
03.03.2022 21:45;0.372;nam��en� data OK;
03.03.2022 22:00;0.299;nam��en� data OK;
03.03.2022 22:15;0.271;nam��en� data OK;
03.03.2022 22:30;0.319;nam��en� data OK;
03.03.2022 22:45;0.292;nam��en� data OK;
03.03.2022 23:00;2.158;nam��en� data OK;
03.03.2022 23:15;1.201;nam��en� data OK;
03.03.2022 23:30;0.52;nam��en� data OK;
03.03.2022 23:45;0.402;nam��en� data OK;
04.03.2022 00:00;0.552;nam��en� data OK;
04.03.2022 00:15;0.575;nam��en� data OK;
04.03.2022 00:30;0.279;nam��en� data OK;
04.03.2022 00:45;0.191;nam��en� data OK;
04.03.2022 01:00;0.674;nam��en� data OK;
04.03.2022 01:15;1.976;nam��en� data OK;
04.03.2022 01:30;2.333;nam��en� data OK;
04.03.2022 01:45;1.959;nam��en� data OK;
04.03.2022 02:00;1.647;nam��en� data OK;
04.03.2022 02:15;0.157;nam��en� data OK;
04.03.2022 02:30;0.153;nam��en� data OK;
04.03.2022 02:45;0.15;nam��en� data OK;
04.03.2022 03:00;0.424;nam��en� data OK;
04.03.2022 03:15;0.604;nam��en� data OK;
04.03.2022 03:30;0.176;nam��en� data OK;
04.03.2022 03:45;0.317;nam��en� data OK;
04.03.2022 04:00;0.507;nam��en� data OK;
04.03.2022 04:15;0.134;nam��en� data OK;
04.03.2022 04:30;0.165;nam��en� data OK;
04.03.2022 04:45;0.145;nam��en� data OK;
04.03.2022 05:00;0.152;nam��en� data OK;
04.03.2022 05:15;0.158;nam��en� data OK;
04.03.2022 05:30;0.139;nam��en� data OK;
04.03.2022 05:45;0.433;nam��en� data OK;
04.03.2022 06:00;0.898;nam��en� data OK;
04.03.2022 06:15;0.361;nam��en� data OK;
04.03.2022 06:30;0.963;nam��en� data OK;
04.03.2022 06:45;2.379;nam��en� data OK;
04.03.2022 07:00;2.35;nam��en� data OK;
04.03.2022 07:15;2.496;nam��en� data OK;
04.03.2022 07:30;3.319;nam��en� data OK;
04.03.2022 07:45;2.376;nam��en� data OK;
04.03.2022 08:00;1.144;nam��en� data OK;
04.03.2022 08:15;1.29;nam��en� data OK;
04.03.2022 08:30;1.703;nam��en� data OK;
04.03.2022 08:45;0.531;nam��en� data OK;
04.03.2022 09:00;0.09;nam��en� data OK;
04.03.2022 09:15;0.398;nam��en� data OK;
04.03.2022 09:30;0.032;nam��en� data OK;
04.03.2022 09:45;0.007;nam��en� data OK;
04.03.2022 10:00;0.354;nam��en� data OK;
04.03.2022 10:15;0.117;nam��en� data OK;
04.03.2022 10:30;0;nam��en� data OK;
04.03.2022 10:45;0.001;nam��en� data OK;
04.03.2022 11:00;0.682;nam��en� data OK;
04.03.2022 11:15;1.972;nam��en� data OK;
04.03.2022 11:30;2.066;nam��en� data OK;
04.03.2022 11:45;2.09;nam��en� data OK;
04.03.2022 12:00;0.842;nam��en� data OK;
04.03.2022 12:15;0;nam��en� data OK;
04.03.2022 12:30;0;nam��en� data OK;
04.03.2022 12:45;0;nam��en� data OK;
04.03.2022 13:00;0.002;nam��en� data OK;
04.03.2022 13:15;0;nam��en� data OK;
04.03.2022 13:30;0.122;nam��en� data OK;
04.03.2022 13:45;0.046;nam��en� data OK;
04.03.2022 14:00;0.043;nam��en� data OK;
04.03.2022 14:15;0;nam��en� data OK;
04.03.2022 14:30;0.015;nam��en� data OK;
04.03.2022 14:45;0.063;nam��en� data OK;
04.03.2022 15:00;0.431;nam��en� data OK;
04.03.2022 15:15;0.773;nam��en� data OK;
04.03.2022 15:30;1.056;nam��en� data OK;
04.03.2022 15:45;0.444;nam��en� data OK;
04.03.2022 16:00;0.045;nam��en� data OK;
04.03.2022 16:15;0.002;nam��en� data OK;
04.03.2022 16:30;0.202;nam��en� data OK;
04.03.2022 16:45;3.196;nam��en� data OK;
04.03.2022 17:00;3.313;nam��en� data OK;
04.03.2022 17:15;3.389;nam��en� data OK;
04.03.2022 17:30;5.316;nam��en� data OK;
04.03.2022 17:45;3.596;nam��en� data OK;
04.03.2022 18:00;2.375;nam��en� data OK;
04.03.2022 18:15;2.829;nam��en� data OK;
04.03.2022 18:30;3.187;nam��en� data OK;
04.03.2022 18:45;1.422;nam��en� data OK;
04.03.2022 19:00;0.792;nam��en� data OK;
04.03.2022 19:15;0.59;nam��en� data OK;
04.03.2022 19:30;1.231;nam��en� data OK;
04.03.2022 19:45;0.673;nam��en� data OK;
04.03.2022 20:00;0.601;nam��en� data OK;
04.03.2022 20:15;0.609;nam��en� data OK;
04.03.2022 20:30;0.794;nam��en� data OK;
04.03.2022 20:45;0.724;nam��en� data OK;
04.03.2022 21:00;0.63;nam��en� data OK;
04.03.2022 21:15;0.347;nam��en� data OK;
04.03.2022 21:30;1.291;nam��en� data OK;
04.03.2022 21:45;1.845;nam��en� data OK;
04.03.2022 22:00;2.924;nam��en� data OK;
04.03.2022 22:15;0.455;nam��en� data OK;
04.03.2022 22:30;0.82;nam��en� data OK;
04.03.2022 22:45;1.755;nam��en� data OK;
04.03.2022 23:00;0.324;nam��en� data OK;
04.03.2022 23:15;0.274;nam��en� data OK;
04.03.2022 23:30;0.309;nam��en� data OK;
04.03.2022 23:45;0.263;nam��en� data OK;
05.03.2022 00:00;0.288;nam��en� data OK;
05.03.2022 00:15;0.462;nam��en� data OK;
05.03.2022 00:30;0.489;nam��en� data OK;
05.03.2022 00:45;0.696;nam��en� data OK;
05.03.2022 01:00;0.179;nam��en� data OK;
05.03.2022 01:15;0.172;nam��en� data OK;
05.03.2022 01:30;0.141;nam��en� data OK;
05.03.2022 01:45;0.183;nam��en� data OK;
05.03.2022 02:00;0.486;nam��en� data OK;
05.03.2022 02:15;0.511;nam��en� data OK;
05.03.2022 02:30;0.142;nam��en� data OK;
05.03.2022 02:45;0.177;nam��en� data OK;
05.03.2022 03:00;0.322;nam��en� data OK;
05.03.2022 03:15;0.518;nam��en� data OK;
05.03.2022 03:30;0.155;nam��en� data OK;
05.03.2022 03:45;0.36;nam��en� data OK;
05.03.2022 04:00;0.206;nam��en� data OK;
05.03.2022 04:15;0.345;nam��en� data OK;
05.03.2022 04:30;1.052;nam��en� data OK;
05.03.2022 04:45;0.787;nam��en� data OK;
05.03.2022 05:00;0.229;nam��en� data OK;
05.03.2022 05:15;0.569;nam��en� data OK;
05.03.2022 05:30;0.22;nam��en� data OK;
05.03.2022 05:45;0.135;nam��en� data OK;
05.03.2022 06:00;0.173;nam��en� data OK;
05.03.2022 06:15;0.145;nam��en� data OK;
05.03.2022 06:30;0.269;nam��en� data OK;
05.03.2022 06:45;0.679;nam��en� data OK;
05.03.2022 07:00;0.892;nam��en� data OK;
05.03.2022 07:15;0.929;nam��en� data OK;
05.03.2022 07:30;2.046;nam��en� data OK;
05.03.2022 07:45;1.769;nam��en� data OK;
05.03.2022 08:00;1.373;nam��en� data OK;
05.03.2022 08:15;1.396;nam��en� data OK;
05.03.2022 08:30;2.691;nam��en� data OK;
05.03.2022 08:45;1.896;nam��en� data OK;
05.03.2022 09:00;1.58;nam��en� data OK;
05.03.2022 09:15;1.43;nam��en� data OK;
05.03.2022 09:30;0.289;nam��en� data OK;
05.03.2022 09:45;0.001;nam��en� data OK;
05.03.2022 10:00;0;nam��en� data OK;
05.03.2022 10:15;0.006;nam��en� data OK;
05.03.2022 10:30;0.004;nam��en� data OK;
05.03.2022 10:45;0.011;nam��en� data OK;
05.03.2022 11:00;0.011;nam��en� data OK;
05.03.2022 11:15;0.127;nam��en� data OK;
05.03.2022 11:30;0.382;nam��en� data OK;
05.03.2022 11:45;0.603;nam��en� data OK;
05.03.2022 12:00;0.51;nam��en� data OK;
05.03.2022 12:15;0.21;nam��en� data OK;
05.03.2022 12:30;0.009;nam��en� data OK;
05.03.2022 12:45;0.01;nam��en� data OK;
05.03.2022 13:00;0.001;nam��en� data OK;
05.03.2022 13:15;0;nam��en� data OK;
05.03.2022 13:30;0;nam��en� data OK;
05.03.2022 13:45;0.001;nam��en� data OK;
05.03.2022 14:00;0;nam��en� data OK;
05.03.2022 14:15;0.001;nam��en� data OK;
05.03.2022 14:30;0.002;nam��en� data OK;
05.03.2022 14:45;0.015;nam��en� data OK;
05.03.2022 15:00;0.001;nam��en� data OK;
05.03.2022 15:15;0.006;nam��en� data OK;
05.03.2022 15:30;0.008;nam��en� data OK;
05.03.2022 15:45;0.009;nam��en� data OK;
05.03.2022 16:00;0;nam��en� data OK;
05.03.2022 16:15;0.656;nam��en� data OK;
05.03.2022 16:30;0.995;nam��en� data OK;
05.03.2022 16:45;2.233;nam��en� data OK;
05.03.2022 17:00;0.038;nam��en� data OK;
05.03.2022 17:15;0.004;nam��en� data OK;
05.03.2022 17:30;0.153;nam��en� data OK;
05.03.2022 17:45;0.553;nam��en� data OK;
05.03.2022 18:00;0.585;nam��en� data OK;
05.03.2022 18:15;0.558;nam��en� data OK;
05.03.2022 18:30;0.565;nam��en� data OK;
05.03.2022 18:45;0.318;nam��en� data OK;
05.03.2022 19:00;0.998;nam��en� data OK;
05.03.2022 19:15;1.09;nam��en� data OK;
05.03.2022 19:30;1.013;nam��en� data OK;
05.03.2022 19:45;0.837;nam��en� data OK;
05.03.2022 20:00;0.547;nam��en� data OK;
05.03.2022 20:15;0.292;nam��en� data OK;
05.03.2022 20:30;0.253;nam��en� data OK;
05.03.2022 20:45;0.31;nam��en� data OK;
05.03.2022 21:00;0.297;nam��en� data OK;
05.03.2022 21:15;0.303;nam��en� data OK;
05.03.2022 21:30;0.308;nam��en� data OK;
05.03.2022 21:45;0.291;nam��en� data OK;
05.03.2022 22:00;1.676;nam��en� data OK;
05.03.2022 22:15;2.063;nam��en� data OK;
05.03.2022 22:30;2.146;nam��en� data OK;
05.03.2022 22:45;2.075;nam��en� data OK;
05.03.2022 23:00;1.432;nam��en� data OK;
05.03.2022 23:15;0.344;nam��en� data OK;
05.03.2022 23:30;0.344;nam��en� data OK;
05.03.2022 23:45;0.711;nam��en� data OK;
06.03.2022 00:00;0.354;nam��en� data OK;
06.03.2022 00:15;0.344;nam��en� data OK;
06.03.2022 00:30;0.619;nam��en� data OK;
06.03.2022 00:45;0.613;nam��en� data OK;
06.03.2022 01:00;0.136;nam��en� data OK;
06.03.2022 01:15;0.186;nam��en� data OK;
06.03.2022 01:30;0.137;nam��en� data OK;
06.03.2022 01:45;0.175;nam��en� data OK;
06.03.2022 02:00;0.145;nam��en� data OK;
06.03.2022 02:15;0.165;nam��en� data OK;
06.03.2022 02:30;0.294;nam��en� data OK;
06.03.2022 02:45;1.123;nam��en� data OK;
06.03.2022 03:00;2.927;nam��en� data OK;
06.03.2022 03:15;2.806;nam��en� data OK;
06.03.2022 03:30;1.942;nam��en� data OK;
06.03.2022 03:45;1.912;nam��en� data OK;
06.03.2022 04:00;1.486;nam��en� data OK;
06.03.2022 04:15;0.136;nam��en� data OK;
06.03.2022 04:30;0.741;nam��en� data OK;
06.03.2022 04:45;0.417;nam��en� data OK;
06.03.2022 05:00;0.17;nam��en� data OK;
06.03.2022 05:15;0.171;nam��en� data OK;
06.03.2022 05:30;0.445;nam��en� data OK;
06.03.2022 05:45;0.159;nam��en� data OK;
06.03.2022 06:00;0.486;nam��en� data OK;
06.03.2022 06:15;0.831;nam��en� data OK;
06.03.2022 06:30;0.457;nam��en� data OK;
06.03.2022 06:45;0.609;nam��en� data OK;
06.03.2022 07:00;0.954;nam��en� data OK;
06.03.2022 07:15;2.939;nam��en� data OK;
06.03.2022 07:30;3.819;nam��en� data OK;
06.03.2022 07:45;3.75;nam��en� data OK;
06.03.2022 08:00;3.407;nam��en� data OK;
06.03.2022 08:15;2.824;nam��en� data OK;
06.03.2022 08:30;1.101;nam��en� data OK;
06.03.2022 08:45;0.705;nam��en� data OK;
06.03.2022 09:00;0.58;nam��en� data OK;
06.03.2022 09:15;0.199;nam��en� data OK;
06.03.2022 09:30;0.022;nam��en� data OK;
06.03.2022 09:45;0.028;nam��en� data OK;
06.03.2022 10:00;0.001;nam��en� data OK;
06.03.2022 10:15;0;nam��en� data OK;
06.03.2022 10:30;0;nam��en� data OK;
06.03.2022 10:45;0.001;nam��en� data OK;
06.03.2022 11:00;0.122;nam��en� data OK;
06.03.2022 11:15;0.375;nam��en� data OK;
06.03.2022 11:30;0.299;nam��en� data OK;
06.03.2022 11:45;0.161;nam��en� data OK;
06.03.2022 12:00;0.891;nam��en� data OK;
06.03.2022 12:15;1.241;nam��en� data OK;
06.03.2022 12:30;1.229;nam��en� data OK;
06.03.2022 12:45;1.396;nam��en� data OK;
06.03.2022 13:00;0.322;nam��en� data OK;
06.03.2022 13:15;0.001;nam��en� data OK;
06.03.2022 13:30;0.2;nam��en� data OK;
06.03.2022 13:45;0.292;nam��en� data OK;
06.03.2022 14:00;0;nam��en� data OK;
06.03.2022 14:15;0.465;nam��en� data OK;
06.03.2022 14:30;1.024;nam��en� data OK;
06.03.2022 14:45;0.794;nam��en� data OK;
06.03.2022 15:00;0.424;nam��en� data OK;
06.03.2022 15:15;0.005;nam��en� data OK;
06.03.2022 15:30;0.002;nam��en� data OK;
06.03.2022 15:45;0.006;nam��en� data OK;
06.03.2022 16:00;0.129;nam��en� data OK;
06.03.2022 16:15;0.48;nam��en� data OK;
06.03.2022 16:30;0.592;nam��en� data OK;
06.03.2022 16:45;5.884;nam��en� data OK;
06.03.2022 17:00;5.062;nam��en� data OK;
06.03.2022 17:15;2.18;nam��en� data OK;
06.03.2022 17:30;2.685;nam��en� data OK;
06.03.2022 17:45;3.352;nam��en� data OK;
06.03.2022 18:00;1.647;nam��en� data OK;
06.03.2022 18:15;0.563;nam��en� data OK;
06.03.2022 18:30;0.563;nam��en� data OK;
06.03.2022 18:45;0.502;nam��en� data OK;
06.03.2022 19:00;0.126;nam��en� data OK;
06.03.2022 19:15;0.141;nam��en� data OK;
06.03.2022 19:30;0.393;nam��en� data OK;
06.03.2022 19:45;0.801;nam��en� data OK;
06.03.2022 20:00;0.196;nam��en� data OK;
06.03.2022 20:15;0.227;nam��en� data OK;
06.03.2022 20:30;1.72;nam��en� data OK;
06.03.2022 20:45;1.98;nam��en� data OK;
06.03.2022 21:00;2.123;nam��en� data OK;
06.03.2022 21:15;2.125;nam��en� data OK;
06.03.2022 21:30;2.223;nam��en� data OK;
06.03.2022 21:45;1.611;nam��en� data OK;
06.03.2022 22:00;0.989;nam��en� data OK;
06.03.2022 22:15;1.19;nam��en� data OK;
06.03.2022 22:30;0.511;nam��en� data OK;
06.03.2022 22:45;0.266;nam��en� data OK;
06.03.2022 23:00;0.344;nam��en� data OK;
06.03.2022 23:15;0.33;nam��en� data OK;
06.03.2022 23:30;0.289;nam��en� data OK;
06.03.2022 23:45;0.134;nam��en� data OK;
07.03.2022 00:00;0.834;nam��en� data OK;
07.03.2022 00:15;0.827;nam��en� data OK;
07.03.2022 00:30;0.311;nam��en� data OK;
07.03.2022 00:45;1.952;nam��en� data OK;
07.03.2022 01:00;1.932;nam��en� data OK;
